Site,Long,Lat,TP mg/kg,TN%,TC%,TN g/kg,TC g/kg,LOI %,Depth (m),sSRP,bSRP,sNOx,bNOx,sNH3,bNH3,sTemp,sCond,sSPC,sTDS,sSal,sDO (% sat),sDO (mg/L),sPressure,spH,sORP,sTurb (FNU),sChlor (RFU),sChlor (ug/L),sBGA-PC (RFU),sBGA-PC (ug/L),sBaro (mmHg),bTemp,bCond uS/cm,bSPC,bTDS,bSal,bDO (% sat),bDO (mg/L),bPressure,bpH,bORP,bTurb (FNU),bChlor (RFU),bChlor (ug/L),bBGA-PC (RFU),bBGA-PC (_g/L),bBaro (mmHg)
1,38.616361,-89.34225,1661.418816,0.305,2.5204,3.05,25.204,12.86039454,5.3302,0.067,0.098,0.325,0.33,0.2331,0.2595,16.578,343.6,409.5,266,0.2,79.2,7.72,14.55,8.22,250.7,12.72,4.03,16.22,1.04,1.11,753.6,17.024,352.2,415.5,270,0.2,66.5,5.95,14.548,8.01,244.2,16.89,3.94,15.88,1.07,1.14,753.5
2,38.625333,-89.347417,NA,NA,NA,NA,NA,NA,NA,0.046,0.046,0.342,0.38,0.1077,0.1601,16.775,342.8,405.6,264,0.2,91.7,8.87,14.551,8.52,257.3,12.87,3.42,13.78,0.88,1.15,753.5,17.235,347.2,407.7,265,0.2,90.3,8.66,14.549,8.44,258.7,13.46,3.79,15.28,1.14,1.16,753.3
3,38.61775,-89.328972,1456.485771,0.2763,2.3401,2.763,23.401,12.30972866,5.3302,0.057,0.099,0.325,0.301,0.1471,0.3284,16.923,343.6,406.2,264,0.2,87.5,8.45,14.573,8.5,253.3,13.24,4.51,18.14,1.12,1.2,753.4,15.874,341.1,413.2,269,0.2,61.3,6.04,14.582,8.28,268.6,19.53,3.301,13.67,0.99,1.06,753.5
4,38.628028,-89.306139,1562.288295,0.2618,2.2491,2.618,22.491,10.87692887,5.3302,0.032,0.045,0.343,0.325,0.0745,0.0994,17.215,343.4,403.3,262,0.19,100.2,9.62,14.618,8.6,254.1,10.61,4.82,19.4,1.3,1.24,753.2,17.069,345.8,407.5,265,0.2,90.5,8.67,14.59,8.57,248.6,173.69,5.28,22.73,1.92,2,753.3
5,38.632167,-89.317778,1373.139266,0.3035,2.5555,3.035,25.555,12.43797552,5.3302,0.015,0.042,0.265,0.292,0.0461,0.1075,17.689,344.3,400.2,260,0.19,114.8,10.93,14.727,8.81,229.3,11.07,5.55,25.16,2.06,2.13,753.3,16.858,345.8,409.4,266,0.2,88.9,8.6,14.59,8.67,246.9,15.92,4.57,18.39,1.31,1.38,753.3
6,38.636194,-89.285472,800.295858,0.1895,1.7779,1.895,17.779,9.171597633,3.3302,0.012,0.027,0.219,0.237,0.0469,1.4719,18.198,344.7,396.2,258,0.19,114.6,10.79,14.626,8.83,234,11.48,4.73,19.05,1.62,1.7,753.6,18.416,351.6,402.1,261,0.19,96.8,9.08,14.607,8.72,243.2,22.96,5.24,21.09,1.55,1.8,753.6
7,38.638722,-89.335667,1539.890897,0.2735,2.3246,2.735,23.246,11.66041596,5.3302,0.011,0.054,0.267,0.341,0.0605,0.1572,18.393,351.1,401.8,261,0.19,121.2,11.45,14.702,8.87,224,9.62,5.02,20.2,1.75,1.63,753.5,17.427,349.2,408.2,265,0.2,85.5,8.18,14.584,8.54,233.6,15.71,4.27,18.77,1.18,1.11,753.5
8,38.6425,-89.338222,805.1122195,0.0733,0.7947,0.733,7.947,4.962593516,1.3302,0.017,0.023,0.133,0.26,0.0465,0.0769,19.034,350.5,395.6,257,0.19,121.3,11.23,14.742,8.88,228.7,13.34,7.23,29.03,2.29,2.37,753.6,18.617,352.8,401.8,261,0.19,100.7,9.4,14.635,8.75,235.8,22.47,6.02,23.65,1.63,1.7,753.4
9,38.633278,-89.351472,776.2438491,0.1215,1.2561,1.215,12.561,5.494805905,2.3302,0.025,0.031,0.053,0.004,0.1013,0.0725,20.6,NA,381.2,NA,NA,138.6,12.47,NA,9.19,NA,NA,NA,NA,NA,NA,752.5,22.57,368.7,387.6,252,6.19,121.9,10.55,14.564,9.12,196,48.52,11.35,45.52,3.3,NA,NA
10,38.655306,-89.321944,1208.631189,0.2189,2.1257,2.189,21.257,9.346041832,5.3302,0,0.006,0.065,0.149,0.0836,0.1403,19.6,360.7,401.2,261,0.19,129.1,11.79,14.57,8.96,182.1,10.6,7.82,31.38,2.4,2.76,752,19.93,371,410.7,267,0.2,104.5,9.47,14.556,8.76,192.5,17.69,7.28,29.18,2.34,2.41,753
11,38.645722,-89.312389,1188.189987,0.3154,2.5664,3.154,25.664,16.37997433,6.3302,0,0.043,0.112,0.199,0.0505,0.1419,18.95,360.8,408,265,0.2,112.3,10.41,14.624,8.87,245.8,9.41,5.68,22.83,1.96,2.04,755.1,17.69,353.5,410.9,267,0.2,81.8,7.77,14.678,8.6,228.7,93.86,5.51,22.17,2.08,2.15,755.3
12,38.644056,-89.283722,975.0484496,0.2423,2.0959,2.423,20.959,13.44476744,3.3302,0.019,0.021,0.27,0.25,0.0789,0.0654,18.157,350.4,403.1,262,0.19,107.4,10.12,14.691,9.77,149.9,10.32,4,16.01,1.48,1.56,755.3,18.192,351.7,404.3,263,0.19,101.9,9.6,14.612,9.76,157.8,13.1,4.98,18.49,1.55,1.51,755.5
13,38.648833,-89.2785,1108.188291,0.207,3.0571,2.07,30.571,9.96835443,3.3302,0.021,0.029,0.272,0.298,0.0625,0.0634,18.118,350,403,262,0.19,109.1,10.29,14.612,9.75,160.9,9.58,4.31,17.35,1.54,1.61,755.1,18.576,350.8,399.8,260,0.19,98.5,9.26,14.616,9.6,163.5,40.41,3.71,14.96,1.24,1.47,755.3
14,38.655583,-89.270528,931.7925592,0.1451,1.4411,1.451,14.411,6.426155581,3.8302,0.015,0.028,0.176,0.262,0.0769,0.0924,19.066,350.8,395.6,257,0.19,116,10.73,14.62,9.82,113.8,16.92,4.71,21.95,2.19,2.26,755.4,18.382,351,401.7,261,0.19,100,9.39,14.625,9.72,138.6,28.69,4.49,18.07,1.61,1.69,755.4
15,38.654917,-89.290444,1278.995869,0.2919,2.4715,2.919,24.715,16.36479187,4.3302,0,0.056,0.051,0.236,0.0453,0.1576,19.97,360.7,399,259,0.19,132.8,12.12,14.58,9.3,207.1,9.56,4.45,17.91,1.98,2.06,754.3,18.397,858.4,410.1,267,0.2,82,7.67,14.565,8.92,202.6,16.04,3.01,12.17,1.37,1.44,754.3
16,38.664083,-89.299806,1105.155576,0.2497,2.4749,2.497,24.749,14.12673177,4.3302,0,0.046,0.021,0.154,0.081,0.1516,20.34,362.5,398,259,0.19,128.6,11.6,14.588,9.32,173.9,9.24,3.47,14,2.06,2.14,754.3,19.177,365,410.7,267,0.2,85.2,7.87,14.664,8.98,190.4,29.81,3.46,13.94,1.29,1.37,NA
17,38.669944,-89.302389,997.3885794,0.259,2.4083,2.59,24.083,11.59470752,3.3302,0,0,0.007,0.011,0.0684,0.0524,20.68,362.7,395.8,253,0.19,123.9,11.09,14.551,9.29,174.8,8.25,3.33,13.44,1.68,1.75,754.2,20.078,361,398.4,259,0.19,102.2,9.27,14.563,9.19,172.1,13,4.62,18.6,1.8,1.88,754.2
18,38.675556,-89.291417,1326.966656,0.287,2.4707,2.87,24.707,11.39527355,3.3302,0,0.009,0.001,0.014,0.0417,0.0769,20.722,363,395.3,254,0.19,134.3,12.02,14.561,9.34,158.8,7.26,3.41,13.74,1.74,1.98,754.2,19.331,NA,397.8,259,0.19,97.2,8.79,14.563,9.14,177.3,12.65,5.32,21.39,1.75,1.82,754.3
19,38.665833,-89.290722,990.9895151,0.2833,2.3248,2.833,23.248,11.59895151,3.8302,0,0.041,0.015,0.146,0.0498,0.1273,20.214,362.4,398.9,258,0.19,132.7,11.94,14.564,9.32,163.2,7.49,3.02,11.27,1.67,1.75,NA,18.889,361.3,408.4,265,0.2,84.6,7.85,14.565,9.02,183.8,27.14,3.42,13.22,1.14,1.21,NA
20,38.668861,-89.274028,994.6236559,0.2861,2.2811,2.861,22.811,13.5373587,4.0802,0.01,0.021,0.153,0.211,0.0496,0.0503,19.076,355.6,401,261,0.19,118.6,10.97,14.636,9.96,132.7,10.4,4.16,16.76,1.63,1.81,755.3,19.854,354.9,403.8,262,0.19,103.6,9.67,14.646,9.87,136.7,30.7,5.24,21.07,1.73,1.8,755.3
21,38.667667,-89.265583,1413.935902,0.2267,1.8957,2.267,18.957,9.110550954,3.3302,0.009,0.025,0.008,0.101,0.0564,0.0299,19.64,349.9,389.1,253,0.19,124.9,11.53,14.701,10,126,12.79,6.91,27.76,2.55,2.45,755.5,21.408,357.3,399.5,260,0.19,104.1,9.58,14.647,9.9,122.3,89.34,6.49,20.06,2.39,2.46,755.4
22,38.676306,-89.255778,837.6131341,0.2262,1.9121,2.262,19.121,11.3870764,4.3302,0.011,0.025,0.02,0.09,0.015,0.0226,20.233,353.5,388.9,253,0.19,125.2,11.3,14.588,10.1,116.6,12.47,6.38,25.65,2.61,2.68,755.3,19.145,343.1,386.2,258,0.19,108.8,10.02,14.584,10,106.5,224.28,7.14,36.66,3.64,3.72,755.3
23,38.680806,-89.2425,732.7557481,0.1485,1.364,1.485,13.64,6.597800733,3.3302,0.004,0.007,0,0,0.0076,0.0208,20.242,247.9,382.7,249,0.18,134.7,12.17,14.586,10.12,98.9,15.14,7.66,30.77,2.58,2.65,755.4,20.412,351.6,385.4,251,0.18,113.9,10.26,14.602,9.99,104.4,89.96,7.87,31.58,2.93,3.01,755.4
24,38.682694,-89.248278,742.3040604,0.1994,1.6767,1.994,16.767,10.29272899,4.3302,0.009,0.01,0.026,0.032,0.0202,0.0167,20.838,354.3,389.1,253,0.19,128.5,11.58,14.589,10.09,106.4,10.66,454,18.3,2.17,2.24,755.5,19.835,346.7,392.4,255,0.19,115.4,10.5,14.587,10.05,119.2,43.34,3.54,14.26,2.06,2.17,755.4
25,38.677611,-89.258722,960.8177172,0.2686,2.0832,2.686,20.832,12.20897217,3.3302,0.006,0,0.005,0.102,0.0049,0.0487,22.138,368.6,389.9,253,0.19,180.2,15.69,14.645,10.34,100.3,14.51,8.78,35.23,3.75,3.14,753.7,19.9,356.3,394.8,257,0.19,114,10.35,14.599,10.07,127.8,19.5,4.61,18.56,1.77,1.85,753.7
26,38.684167,-89.270167,NA,NA,NA,NA,NA,NA,NA,0,0,0.018,0,0.0131,0.0071,22.022,368.8,289.8,253,0.19,158.3,13.78,14.595,10.16,104.5,9.78,7.24,29.09,3.01,3.08,753.8,21.601,368.1,393.6,256,0.19,138.1,12.15,14.622,10.18,104.3,19.29,8.1,32.52,3.18,1.92,753.8
27,38.691139,-89.28525,784.8963169,0.2476,2.1154,2.476,21.154,10.46115754,4.3302,0,0,0,0.003,0.0059,0.0091,21.961,370,392.8,255,0.19,141.4,12.62,14.559,10.2,93.1,9.71,8.44,33.88,2.86,2.96,753.1,21.299,355.3,390.4,254,0.19,104.5,9.44,14.558,9.99,110.8,37.28,6.79,27.28,2.56,2.63,753.9
28,38.696167,-89.297861,923.5309549,0.2131,1.736,2.131,17.36,9.050367261,2.8302,0,0,0,0,0.0048,0.0036,22.011,376.3,399.1,259,0.19,138.5,12.1,14.649,10.14,111.4,9.46,6.44,25.88,2.24,2.34,754.1,21.401,373.6,399.6,260,0.19,127.5,11.22,14.574,10.1,118.5,55.72,7.96,31.94,2.75,2.77,754
29,38.691306,-89.268806,680.1250326,0.0649,0.6689,0.649,6.689,4.584527221,3.3302,0,0.01,0,0.03,0.0154,0.0217,21.284,362.4,390.1,254,0.19,155,13.72,14.659,10.35,106,14.01,8.09,32.48,3.13,3.45,754.9,20.408,359.1,393.6,250,0.19,114.2,10.29,14.604,10.08,97.9,45.67,5.75,23.13,3.46,2.53,754.8
30,38.691861,-89.248278,909.3879976,0.2157,1.8029,2.157,18.029,10.39809863,3.3302,0.008,0.003,0.042,0,0.024,0.0074,21.684,362.6,387.3,252,0.19,156,13.7,14.574,10.32,92.6,20.29,8.09,32.47,3.07,2.85,755,20.893,355.1,385.4,250,0.18,126.9,11.32,14.607,10.16,110,14.59,6.74,27.24,2.69,2.54,754.9
31,38.696333,-89.251528,670.2488688,0.2288,1.8555,2.288,18.555,3.71040724,3.3302,0.009,0.012,0.019,0.014,0.0254,0.0185,21.455,362.3,388.6,253,0.19,151.8,13.4,14.639,10.29,106.4,12.27,6.73,27.02,2.27,2.34,755.2,20.663,361.4,394.4,256,0.19,113.7,10.211,14.617,10.03,102.2,160.04,7.62,30.6,3.1,3.17,755.1
32,38.698833,-89.228889,787.3349835,0.1564,1.8798,1.564,18.798,5.610561056,2.3302,0.003,0.01,0,0,0.0215,0.0066,21.514,354.9,379.9,247,0.18,140,12.34,14.63,10.28,106,11.65,9.1,36.53,3.21,3.1,755.4,21.242,354.6,382.6,248,0.18,118.4,10.55,14.695,10.16,99.1,86.81,10.85,42.64,3.79,2.86,755.2
33,38.701278,-89.2345,838.2183908,0.1764,1.5238,1.764,15.238,8.936781609,2.8302,0.002,0.008,0,0,0.0107,0.0043,22.015,355.2,376.4,245,0.18,154.6,13.4,14.598,10.31,100.4,15.64,8.41,33.75,3.06,3.14,755.3,21.07,353.5,382.2,248,0.18,121.4,10.79,14.603,10.14,108.8,33.49,8.59,34.46,3.26,3.08,755.2
34,38.702583,-89.27725,1230.012453,0.257,2.1713,2.57,21.713,9.887920299,3.3302,0,0.003,0,0,0.0191,0.0221,22.352,369.2,389.6,253,0.19,142.4,12.35,14.634,10,111.3,10.41,7.02,28.28,2.74,2.87,754.2,22.056,376.3,298.8,259,0.19,110.4,9.63,14.678,10.01,108.8,46.69,8.72,35.01,3.18,3.26,754.3
35,38.707417,-89.274806,1079.697747,0.2253,1.8216,2.253,18.216,7.698887938,4.3302,0,0,0,0.001,0.0177,0.0167,22.781,382.3,399.2,260,0.19,146.5,12.6,14.608,10.22,102.3,11.7,8.12,32.6,2.58,2.68,754.1,22.26,373,409.1,266,0.2,111.2,9.77,14.575,10.11,121.5,31.38,9.86,39.56,2.92,3.14,754.3
36,38.708722,-89.289639,880.2306425,0.1392,1.1149,1.392,11.149,5.963756178,2.3302,0,0,0,0,0.0122,0.0165,21.85,376.8,400.9,261,0.19,140,12.26,14.636,10.17,113.3,10.84,7.56,30.37,2.67,2.75,754.2,22.019,378.3,401.1,261,0.19,131.4,11.47,14.587,10.15,109.4,50.64,9.55,37.67,3.01,3.08,754.4
37,38.713833,-89.266833,845.6334563,0.2281,1.6366,2.281,16.366,8.271832718,3.3302,0,0.002,0.006,0.001,0.0193,0.011,22.269,415.7,438.6,285,0.21,141.6,12.56,14.568,10.13,105.1,12.53,12.59,50.48,3.56,3.64,754.6,21.323,366.1,394.5,256,0.19,110.4,9.77,14.568,10.05,121.5,22.51,8.31,35.45,2.69,2.16,754.6
61,38.641694,-89.341611,700.0792393,0,0.1692,0,1.692,3.803486529,2.3302,0.022,0.019,0.144,0.091,0.0675,0.0323,19.94,357.3,395.5,257,0.19,125.4,11.4,14.469,8.95,192.5,13.3,7.6,29.14,2.13,2.2,752.8,20.5,385.3,393.3,256,0.19,118.4,10.76,14.566,8.95,201,14.86,8.33,33.45,2.2,2.28,752.8
62,38.6465,-89.265417,748.9361702,0.0753,0.9333,0.753,9.333,5.368248773,2.3302,0.023,0.034,0.071,0.102,0.0146,0.0332,19.229,352.6,395.4,257,0.19,122.2,11.25,14.615,9.77,159.7,12.55,5.43,21.85,1.88,1.95,755.5,18.963,350.8,396.4,258,0.19,97.6,9.05,14.686,9.6,127.6,1028.5,10.36,41.55,4.73,4.81,755.5
63,38.740722,-89.266778,NA,NA,NA,NA,NA,NA,NA,0.012,0.026,0,0,0.0176,0.0399,27.658,468.6,472.7,307,0.23,158.6,13.16,14.554,9.23,171,17.82,13.51,49.73,3.08,3.15,753.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,38.617444,-89.355028,NA,NA,NA,NA,NA,NA,NA,0.125,,0.388,NA,0.4209,NA,19.041,372,419.8,273,0.2,76,6.75,19.531,8.33,227.8,15.38,1.13,4.78,0.24,0.33,753.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,38.71775,-89.225083,166.0516605,0.0183,0.045,0.183,0.45,1.691266913,6.3302,0.052,0.05,0.018,0,0,0,28.039,424.1,400.8,261,0.19,130.6,10.2,14.984,9.2,157.6,14.92,3.72,14.98,1.11,1.19,752.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,38.741361,-89.193194,494.2810458,0.0355,0.9163,0.355,9.163,4.346405229,NA,0.018,0.018,0,0,0,0,28.299,864.8,813.9,529,0.4,126.3,9.81,14.52,8.45,198.7,12.29,1.59,6.46,0,0,751.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,38.766722,-89.215222,138.3955909,0.0187,0.2747,0.187,2.747,1.775872627,NA,0.085,0.082,0,0,0,0,30.062,590.4,538.3,350,0.26,112.2,8.46,14.55,9.07,164.6,21.07,3.51,14.13,0.83,1,751.7,29.638,610.9,561.1,365,0.27,125.9,9.56,14.553,8.96,163.4,25.08,4.42,17.79,0.81,0.88,751.8
68,38.769833,-89.256944,1135.276777,0.168,2.7569,1.68,27.569,8.352440223,NA,0.045,NA,0.897,NA,0.1379,NA,29.547,694.8,641.6,417,0.31,134.9,10.3,14.77,8.18,186.3,23.06,1.01,4.13,0,0,751.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,38.746833,-89.270278,NA,NA,NA,NA,NA,NA,NA,0.036,NA,0.007,NA,0.0385,NA,27.791,529.1,502.3,327,0.24,183.6,14.4,14.484,9.26,137.3,43.74,12.59,50.49,2.77,2.91,750.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,38.719333,-89.249778,987.3125721,0.23,1.7613,2.3,17.613,9.548525292,3.3302,0.115,0.117,0.651,0.648,0.0175,0.0541,26.2,NA,409.3,NA,NA,98.7,7.99,NA,8.46,NA,57,10,23.54,NA,NA,746.6,26,NA,408.2,NA,NA,73.7,5.88,NA,8.36,NA,71,10,24.53,NA,NA,746.6
39,38.724444,-89.256028,1202.995255,0.7453,2.0674,7.453,20.674,10.70581257,2.8302,0.112,0.111,1.13,1.144,0.0714,0.1223,26.1,NA,404.1,NA,NA,91.5,7.41,NA,8.31,NA,82,10.3,22.79,NA,NA,746.6,25.3,NA,402.1,NA,NA,62.8,5.11,NA,8.14,NA,85,9.3,25.71,NA,NA,746.6
43,38.726556,-89.246583,1313.197026,1.0237,1.7543,10.237,17.543,13.42007435,1.8302,0.113,0.143,0.156,0.902,0.0242,0.1962,25.4,NA,353.7,NA,NA,82,6.65,NA,8.3,NA,169,71.5,21.2,NA,NA,746.6,23.7,NA,201.1,NA,NA,32.2,2.7,NA,7.66,NA,365,9.3,15.35,NA,NA,746.6
44,38.723389,-89.231361,574.9364945,0.8214,0.2593,8.214,2.593,4.9957663,2.3302,0.137,0.517,0.89,1.042,0.0621,0.1487,24.7,NA,178.9,NA,NA,71,5.84,NA,7.58,NA,280,11.6,13.46,NA,NA,746.7,22.3,NA,130,NA,NA,40.5,4,NA,7.25,NA,374,8.7,9.19,NA,NA,746.7
45,38.737917,-89.227306,383.9779006,1.1656,0.1158,11.656,1.158,3.354380426,1.8302,0.112,0.113,1,1.005,0.108,0.1303,24.7,NA,125.1,NA,NA,52.2,4.36,NA,6.85,NA,279,9,6.78,NA,NA,746.8,22.3,NA,125.8,NA,NA,47.2,4.08,NA,6.88,NA,390,9,7.94,NA,NA,746.8
46,38.743722,-89.263222,1026.424443,0.2028,1.6974,2.028,16.974,9.496284063,2.3302,0.082,0.088,2.933,2.929,0.0795,0.1092,24.8,NA,402.5,NA,NA,66,5.5,NA,7.76,NA,180,9.2,24.59,NA,NA,746.6,24.7,NA,397.1,NA,NA,49.7,3.91,NA,7.75,NA,166,7.1,29.08,NA,NA,746.6
47,38.746944,-89.267333,995.6183057,0.2132,1.8212,2.132,18.212,9.315157416,1.3302,0.112,0.117,2.258,2.222,0.0764,0.105,23.9,NA,304.6,NA,NA,57.4,4.85,NA,7.65,NA,208,10.4,21.86,NA,NA,746.6,24.1,NA,298.4,NA,NA,48.6,3.92,NA,7.56,NA,310,8.7,21.86,NA,NA,740.5
48,38.750667,-89.25025,895.1059385,0.1612,1.6113,1.612,16.113,8.236347359,2.0302,0.079,0.092,2.394,1.877,0.0431,0.1,26.3,NA,316.3,NA,NA,73.2,5.88,NA,7.74,NA,253,15.5,17.99,NA,NA,746.2,24.2,NA,257,NA,NA,45.7,3.82,NA,7.66,NA,402,12.1,16.21,NA,NA,746.2
49,38.746444,-89.236278,1307.613868,0.0676,0.7736,0.676,7.736,5.642420122,1.8302,0.121,0.156,2.66,1.154,0.0995,0.09,25.9,NA,323.7,NA,NA,73.3,5.96,NA,7.68,NA,151,6.1,18.58,NA,NA,746.7,23.1,NA,165.9,NA,NA,47,3.96,NA,7.45,NA,376,8.8,12.29,NA,NA,746.8
50,38.753583,-89.236556,929.7035515,0.158,1.4927,1.58,14.927,7.631347226,1.8302,0.086,0.083,2.465,2.012,0.0393,0.09,25.4,NA,403.7,NA,NA,82.6,6.77,NA,8.04,NA,116,9.9,21.21,NA,NA,746.8,23.7,NA,319.5,NA,NA,48,3.79,NA,7.8,NA,390,10.2,19.83,NA,NA,746.8
51,38.760833,-89.243778,505.0541516,0.0408,0.7944,0.408,7.944,6.823104693,1.3302,0.089,0.096,1.785,1.629,0.0391,0.0758,26.5,NA,211.8,NA,NA,63.2,5.09,NA,7.41,NA,407,16.2,12.7,NA,NA,746.2,23.7,NA,196.9,NA,NA,42.5,3.57,NA,7.37,NA,864,9.9,12.64,NA,NA,746.2
52,38.758611,-89.253528,763.6758321,0.1164,1.2896,1.164,12.896,7.496382055,1.8302,0.097,0.099,1.372,1.503,0.0565,0.0891,26.7,NA,171.2,NA,NA,60.2,4.81,NA,7.26,NA,469,11.2,10.77,NA,NA,746.2,23.1,NA,178.1,NA,NA,42.2,3.63,NA,7.27,NA,591,9.3,12.56,NA,NA,746.2
53,38.769694,-89.255444,1595.973294,0.0929,1.4773,0.929,14.773,7.051950762,1.3302,0.095,0.094,1.244,1.355,0.0345,0.0812,26.2,NA,188.2,NA,NA,66.6,5.35,NA,7.33,NA,420,12,10.39,NA,NA,746.5,24,NA,192.7,NA,NA,45,3.68,NA,7.29,NA,533,11.5,12.48,NA,NA,746.5
54,38.772361,-89.257611,836.8681513,0.1759,1.7708,1.759,17.708,8.518911276,0.8302,0.126,0.129,1.432,1.481,0.1026,0.1155,25.1,NA,207.9,NA,NA,49,4.02,NA,7.13,NA,301,9.3,13.02,NA,NA,746.5,25.3,NA,208.6,NA,NA,44.4,3.62,NA,7.15,NA,554,8.5,14,NA,NA,746.5
55,38.762778,-89.242722,477.3257753,0.0628,0.635,0.628,6.35,4.934978326,1.8302,0.086,0.09,1.708,1.822,0.0351,0.07,26.7,NA,208.9,NA,NA,63.7,5.06,NA,7.38,NA,425,11.8,12.44,NA,NA,746.2,23.6,NA,199.9,NA,NA,42.4,3.6,NA,7.35,NA,541,11.2,12.85,NA,NA,746.2
56,38.777111,-89.238722,747.8352446,0.3676,2.5047,3.676,25.047,6.693189796,NA,0.1,0.103,1.352,1.406,0.0745,0.0627,25,NA,158.2,NA,NA,39,3.37,NA,7.07,NA,449,9.5,8.54,NA,NA,746.5,25.1,NA,157.3,NA,NA,41.8,3.41,NA,7.11,NA,501,9.6,9.2,NA,NA,746.5
57,38.777667,-89.227778,680.706101,0.621,0.9309,6.21,9.309,5.26478786,0.8302,0.106,0.101,1.357,1.39,0.1432,0.1218,22.3,NA,157.1,NA,NA,48.3,4.21,NA,7.13,NA,616,9.3,8.15,NA,NA,746.5,23.1,NA,157.1,NA,NA,43,3.62,NA,7.17,NA,980,10.3,9.65,NA,NA,746.5
58,38.768972,-89.223806,759.0258856,0.0815,1.2,0.815,12,6.74386921,2.3302,0.075,0.084,2.179,1.594,0.0191,0.0594,25.8,NA,300,NA,NA,70.7,5.75,NA,7.73,NA,318,10,15.65,NA,NA,746.8,22.9,NA,229.8,NA,NA,42.1,3.54,NA,7.54,NA,525,9.9,12.63,NA,NA,746.8
59,38.7705,-89.215806,537.922833,0.0347,0.8195,0.347,8.195,4.254756871,1.3302,0.097,0.096,1.35,1.17,0.0728,0.0829,23.9,NA,170,NA,NA,52.6,4.43,NA,7.25,NA,527,9.5,9.01,NA,NA,746.8,23.5,NA,171.2,NA,NA,48.3,4.04,NA,7.28,NA,631,10,10.75,NA,NA,746.8
60,38.784667,-89.213028,795.716946,0.0373,0.9201,0.373,9.201,4.657351963,1.3302,0.08,0.083,1.703,1.504,0.0253,0.0344,25,NA,256.58,NA,NA,68.6,5.71,NA,7.52,NA,403,13.5,13.2,NA,NA,746.8,24.3,NA,225.9,NA,NA,49.3,4.05,NA,7.46,NA,457,16,13.97,NA,NA,746.8
U1,38.618278,-89.355444,352.3930538,0.1491,1.9899,1.491,19.899,8.576814326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
U2,38.71725,-89.224278,932.6002587,0.2206,2.7816,2.206,27.816,9.027777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
U3,38.746833,-89.270278,657.5813707,0.2818,4.377,2.818,43.77,11.3174946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Upland, May-15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,mean N (g/kg),mean C (g/kg),,mean N,mean C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Jun-15,3.20985,12.8483,,2.384836066,16.32562295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,May-15,1.982390244,18.02187805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Upland, May-15",2.171666667,30.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,OM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Upland, May-15",9.640695568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,whole lake,8.495935972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
